Modele;Marque;idMarque;;;;Marque;IDMArque;INSERT INTO `marques`(`nomMarque`) VALUES (
Forester;Subaru;1;"insert into modeles (nomModele,idmarque) Values (""Forester"",1);";;;Subaru;1;"INSERT INTO `marques`(`nomMarque`) VALUES (""Subaru"");"
Quashqai;Subaru;1;"insert into modeles (nomModele,idmarque) Values (""Quashqai"",1);";;;Nissan;2;"INSERT INTO `marques`(`nomMarque`) VALUES (""Nissan"");"
Fiesta;Subaru;1;"insert into modeles (nomModele,idmarque) Values (""Fiesta"",1);";;;Ford;3;"INSERT INTO `marques`(`nomMarque`) VALUES (""Ford"");"
Yaris;Subaru;1;"insert into modeles (nomModele,idmarque) Values (""Yaris"",1);";;;Toyota;4;"INSERT INTO `marques`(`nomMarque`) VALUES (""Toyota"");"
Acadia;Subaru;1;"insert into modeles (nomModele,idmarque) Values (""Acadia"",1);";;;GMC;5;"INSERT INTO `marques`(`nomMarque`) VALUES (""GMC"");"
Tlx;Acura;6;"insert into modeles (nomModele,idmarque) Values (""Tlx"",6);";;;Acura;6;"INSERT INTO `marques`(`nomMarque`) VALUES (""Acura"");"
Cayenne;Porsche;7;"insert into modeles (nomModele,idmarque) Values (""Cayenne"",7);";;;Porsche;7;"INSERT INTO `marques`(`nomMarque`) VALUES (""Porsche"");"
S-Series sedan;Saturn;8;"insert into modeles (nomModele,idmarque) Values (""S-Series sedan"",8);";;;Saturn;8;"INSERT INTO `marques`(`nomMarque`) VALUES (""Saturn"");"
Avenger;Dodge;9;"insert into modeles (nomModele,idmarque) Values (""Avenger"",9);";;;Dodge;9;"INSERT INTO `marques`(`nomMarque`) VALUES (""Dodge"");"
Tiguan;Volkswagen;10;"insert into modeles (nomModele,idmarque) Values (""Tiguan"",10);";;;Volkswagen;10;"INSERT INTO `marques`(`nomMarque`) VALUES (""Volkswagen"");"
Coupe;Volkswagen;10;"insert into modeles (nomModele,idmarque) Values (""Coupe"",10);";;;Buick;11;"INSERT INTO `marques`(`nomMarque`) VALUES (""Buick"");"
Aviator;Volkswagen;10;"insert into modeles (nomModele,idmarque) Values (""Aviator"",10);";;;Lincoln;12;"INSERT INTO `marques`(`nomMarque`) VALUES (""Lincoln"");"
Serie 1;Volkswagen;10;"insert into modeles (nomModele,idmarque) Values (""Serie 1"",10);";;;BMW;13;"INSERT INTO `marques`(`nomMarque`) VALUES (""BMW"");"
Fx;Volkswagen;10;"insert into modeles (nomModele,idmarque) Values (""Fx"",10);";;;Infiniti;14;"INSERT INTO `marques`(`nomMarque`) VALUES (""Infiniti"");"
